;nome;link;preco
306;Usado: iPhone 11 128GB Amarelo Bom - Trocafone;https://www.casasbahia.com.br/usado-iphone-11-128gb-amarelo-bom-trocafone/p/1557852947;Preço não disponível
307;Usado: iPhone 7 256GB Vermelho Bom - Trocafone;https://www.casasbahia.com.br/usado-iphone-7-256gb-vermelho-bom-trocafone/p/1517874782;Preço não disponível
308;Usado: iPhone 12 Pro Max 256GB Dourado Muito Bom - Trocafone;https://www.casasbahia.com.br/usado-iphone-12-pro-max-256gb-dourado-muito-bom-trocafone/p/1562623112;Preço não disponível
309;Carregador USB-C 20W Apple Branco Original - iPhone/iPad;https://www.casasbahia.com.br/carregador-usb-c-20w-apple-branco-original-iphone-ipad/p/55065992;Preço não disponível
310;Capa Silicone íPhone 13 Pro Max Branco;https://www.casasbahia.com.br/capa-silicone-iphone-13-pro-max-branco/p/1531893885;Preço não disponível
311;Capa íphone 11 6.1 Anti Impacto Transparente;https://www.casasbahia.com.br/capa-iphone-11-61-anti-impacto-transparente/p/[phone];Preço não disponível
312;Kit Capa Anti Impacto Transparente ÍPhone 8 Plus + Pelicula De Vidro;https://www.casasbahia.com.br/kit-capa-anti-impacto-transparente-iphone-8-plus-pelicula-de-vidro/p/1531895076;Preço não disponível
313;CAPA ANTI IMPACTO TRANSPARENTE íPHONE 13 PRO MAX;https://www.casasbahia.com.br/capa-anti-impacto-transparente-iphone-13-pro-max/p/1531892120;Preço não disponível
314;Capa para iPhone 14 Plus com MagSafe em Policarbonato Transparente - Apple - MPU43ZE/A;https://www.casasbahia.com.br/capa-para-iphone-14-plus-com-magsafe-em-policarbonato-transparente-apple-mpu43ze-a/p/1548611859;Preço não disponível
315;Capa Capinha Transparente iPhone 11 Pro Max;https://www.casasbahia.com.br/capa-capinha-transparente-iphone-11-pro-max/p/1562807477;Preço não disponível
316;Capa Capinha Transparente iPhone 12;https://www.casasbahia.com.br/capa-capinha-transparente-iphone-12/p/1562812779;Preço não disponível
317;Capa Capinha Case iPhone 11 Pro Preta;https://www.casasbahia.com.br/capa-capinha-case-iphone-11-pro-preta/p/1562812720;Preço não disponível
318;Capa Capinha Transparente iPhone XS;https://www.casasbahia.com.br/capa-capinha-transparente-iphone-xs/p/1562812793;Preço não disponível
319;Kit Capa Anti Impacto Transparente íPhone 12 Pro + Pelicula De Vidro;https://www.casasbahia.com.br/kit-capa-anti-impacto-transparente-iphone-12-pro-pelicula-de-vidro/p/1508519542;Preço não disponível
320;Pelicula 3D iPhone X;https://www.casasbahia.com.br/pelicula-3d-iphone-x/p/1562911721;10.00
321;Pelicula 3D iPhone XS;https://www.casasbahia.com.br/pelicula-3d-iphone-xs/p/1562911797;10.00
322;Capa Capinha Case  iPhone 08 Preta;https://www.casasbahia.com.br/capa-capinha-case-iphone-08-preta/p/1562792117;10.00
323;Capa Capinha Transparente iPhone 07;https://www.casasbahia.com.br/capa-capinha-transparente-iphone-07/p/1566852080;10.00
324;Kit Capa Anti Impacto íPhone 13 Pro Max + Pelicula 3D + Pelicula de Câmera;https://www.casasbahia.com.br/kit-capa-anti-impacto-iphone-13-pro-max-pelicula-3d-pelicula-de-camera/p/1531892005;59.90
325;Pelicula 3D iPhone 11 Pro;https://www.casasbahia.com.br/pelicula-3d-iphone-11-pro/p/1562906753;10.00
326;Capa Capinha Transparente iPhone 08;https://www.casasbahia.com.br/capa-capinha-transparente-iphone-08/p/1562812745;10.00
327;Capa Case Capinha iPhöne 15 Pro Max - Protetora Resistente Anti Impacto Queda Armor Militar;https://www.casasbahia.com.br/capa-case-capinha-iphone-15-pro-max-protetora-resistente-anti-impacto-queda-armor-militar/p/1561260219;228.80
328;Capa Cristal Degradê P/ iPhone 7/6s/6 - Azul E Verde;https://www.casasbahia.com.br/capa-cristal-degrade-p-iphone-7-6s-6-azul-e-verde/p/1511984952;17.90
329;Pelicula 3D iPhone 11 Pro Max;https://www.casasbahia.com.br/pelicula-3d-iphone-11-pro-max/p/[phone];10.00
330;Cabo Carregador Para I-Phone C/ Led Ativado Por Som 1M;https://www.casasbahia.com.br/cabo-carregador-para-i-phone-c-led-ativado-por-som-1m/p/[phone];46.90
331;Pelicula De Privacidade 3D Íphone 13 Pro Max;https://www.casasbahia.com.br/pelicula-de-privacidade-3d-iphone-13-pro-max/p/1531894829;29.90
332;"Capa De Silicone Para Iphonee Xr 6,1"" Cinza + Película De Vidro";https://www.casasbahia.com.br/capa-de-silicone-para-iphonee-xr-61-quot-cinza-pelicula-de-vidro/p/1511330986;55.99
333;Kit 3x Película 9D Cerâmica iPhöne 7 e 8 Plus - Protetora Anti Impacto Queda Choque Shock Flexível Nano Gel;https://www.casasbahia.com.br/kit-3x-pelicula-9d-ceramica-iphone-7-e-8-plus-protetora-anti-impacto-queda-choque-shock-flexivel-nano-gel/p/1548038672;39.90
334;KIT CARREGADOR PORTÁTIL BLUESTAR 10.000MAH ìPHONE 12 + CAPA + PELÍCULA DE VIDRO 3D;https://www.casasbahia.com.br/kit-carregador-portatil-bluestar-10000mah-iphone-12-capa-pelicula-de-vidro-3d/p/1561669214;149.90
335;Capa Silicone íPhone 12 Pro Max Preta;https://www.casasbahia.com.br/capa-silicone-iphone-12-pro-max-preta/p/1514753388;59.90
336;Capa Case Capinha iPhöne 14 Pro Max - Protetora Resistente Anti Impacto Queda Armadura Militar;https://www.casasbahia.com.br/capa-case-capinha-iphone-14-pro-max-protetora-resistente-anti-impacto-queda-armadura-militar/p/1550103457;69.90
337;Capa Case Capinha iPhöne 14 Normal - Protetora Resistente Anti Impacto Queda Armadura Militar;https://www.casasbahia.com.br/capa-case-capinha-iphone-14-normal-protetora-resistente-anti-impacto-queda-armadura-militar/p/1549947674;69.90
338;Kit Capa ÍPhone Xr Anti Impacto + Pelicula De Vidro 3D;https://www.casasbahia.com.br/kit-capa-iphone-xr-anti-impacto-pelicula-de-vidro-3d/p/1504487401;24.00
339;Capa Silicone íPhone 11 Branco;https://www.casasbahia.com.br/capa-silicone-iphone-11-branco/p/1515797398;59.90
340;Capa Capinha Case em silicone para iPhonee 7/8 Goiaba;https://www.casasbahia.com.br/capa-capinha-case-em-silicone-para-iphonee-7-8-goiaba/p/1511344551;29.96
341;Pelicula De Vidro 3D Íphone 13 Pro Max;https://www.casasbahia.com.br/pelicula-de-vidro-3d-iphone-13-pro-max/p/1531893414;29.90
342;Kit Capa Anti Impacto íPhone 12 Pro Max + Pelicula 3D + Pelicula de Câmera;https://www.casasbahia.com.br/kit-capa-anti-impacto-iphone-12-pro-max-pelicula-3d-pelicula-de-camera/p/1531894043;39.90
343;Kit Capa Anti Impacto Transparente íPhone 13 Pro Max + Pelicula De Cerâmica 9D;https://www.casasbahia.com.br/kit-capa-anti-impacto-transparente-iphone-13-pro-max-pelicula-de-ceramica-9d/p/1531894628;29.90
344;Kit Capa Anti Impacto Transparente íPhone 13 + Pelicula De Vidro;https://www.casasbahia.com.br/kit-capa-anti-impacto-transparente-iphone-13-pelicula-de-vidro/p/1531970262;39.90
345;CAPA ANTI IMPACTO TRANSPARENTE íPHONE 12 PRO MAX;https://www.casasbahia.com.br/capa-anti-impacto-transparente-iphone-12-pro-max/p/1511690414;39.90
346;Película 9D Cerâmica iPhöne 14 Pro Max - Protetora Anti Impacto Queda Choque Shock Flexível Nano Gel;https://www.casasbahia.com.br/pelicula-9d-ceramica-iphone-14-pro-max-protetora-anti-impacto-queda-choque-shock-flexivel-nano-gel/p/1548038371;24.90
347;Kit Capa Anti Impacto ÍPhone 12 Pro Max + Pelicula De Cerâmica 9D;https://www.casasbahia.com.br/kit-capa-anti-impacto-iphone-12-pro-max-pelicula-de-ceramica-9d/p/1531895069;29.90
348;Capa Anti-Impacto para iPhone 14 Pro de TPU Premium Transparente - Geonav  - IPI14PSG;https://www.casasbahia.com.br/capa-anti-impacto-para-iphone-14-pro-de-tpu-premium-transparente-geonav-ipi14psg/p/1564394063;111.00
349;Capa Case Capinha iPhöne 14 Plus - Protetora Resistente Anti Impacto Queda Armadura Militar;https://www.casasbahia.com.br/capa-case-capinha-iphone-14-plus-protetora-resistente-anti-impacto-queda-armadura-militar/p/1549965736;69.90
350;Capa Case Capinha iPhöne 15 Normal - Protetora Resistente Anti Impacto Queda Armor Militar;https://www.casasbahia.com.br/capa-case-capinha-iphone-15-normal-protetora-resistente-anti-impacto-queda-armor-militar/p/1561260445;228.80
351;Capa Silicone íPhone 12 Branco;https://www.casasbahia.com.br/capa-silicone-iphone-12-branco/p/1515797015;59.90
352;PELICULA DE CERÂMICA 9D íPHONE 8 PLUS;https://www.casasbahia.com.br/pelicula-de-ceramica-9d-iphone-8-plus/p/1531892720;24.90
353;Capa Case Capinha iPhöne 15 Plus - Protetora Resistente Anti Impacto Queda Armor Militar;https://www.casasbahia.com.br/capa-case-capinha-iphone-15-plus-protetora-resistente-anti-impacto-queda-armor-militar/p/1561259559;228.80
354;KIT CARREGADOR PORTÁTIL BLUESTAR 10.000MAH ìPHONE 12 MINI + CAPA + PELÍCULA DE VIDRO 3D;https://www.casasbahia.com.br/kit-carregador-portatil-bluestar-10000mah-iphone-12-mini-capa-pelicula-de-vidro-3d/p/1561669213;149.90
355;Película 9D Cerâmica iPhöne 14 Normal - Protetora Anti Impacto Queda Choque Shock Flexível Nano Gel;https://www.casasbahia.com.br/pelicula-9d-ceramica-iphone-14-normal-protetora-anti-impacto-queda-choque-shock-flexivel-nano-gel/p/1548039195;24.90
356;Capa Silicone íPhone 13 Branco;https://www.casasbahia.com.br/capa-silicone-iphone-13-branco/p/1531894638;99.90
357;Capa Silicone íPhone 13 Mini Preta;https://www.casasbahia.com.br/capa-silicone-iphone-13-mini-preta/p/1531894538;99.90
358;Kit 3x Película 9D Cerâmica iPhöne 14 Pro Max - Protetora Anti Impacto Queda Choque Shock Flexível Nano Gel;https://www.casasbahia.com.br/kit-3x-pelicula-9d-ceramica-iphone-14-pro-max-protetora-anti-impacto-queda-choque-shock-flexivel-nano-gel/p/1548038472;39.90
359;Capa Case Capinha iPhöne 13 - Protetora Anti Impacto Queda Armor Militar Anel de dedo e Base;https://www.casasbahia.com.br/capa-case-capinha-iphone-13-protetora-anti-impacto-queda-armor-militar-anel-de-dedo-e-base/p/1540769786;54.90
360;Pelicula De Privacidade 3D Íphone 13;https://www.casasbahia.com.br/pelicula-de-privacidade-3d-iphone-13/p/1531894879;29.90
361;Capa Silicone íPhone 13 Preta;https://www.casasbahia.com.br/capa-silicone-iphone-13-preta/p/1531894567;99.90
362;Case capa de silicone Verde água Iphonee  11;https://www.casasbahia.com.br/case-capa-de-silicone-verde-agua-iphonee-11/p/1511311997;29.96
363;Case Apple Capa Pink IPhonee XR;https://www.casasbahia.com.br/case-apple-capa-pink-iphonee-xr/p/1511311603;29.96
364;Kit Capa Anti Impacto íPhone 12 Mini + Pelicula 3D + Pelicula de Câmera;https://www.casasbahia.com.br/kit-capa-anti-impacto-iphone-12-mini-pelicula-3d-pelicula-de-camera/p/1531894547;39.90
365;Case Capa De Silicone Lilás Iphonee 11;https://www.casasbahia.com.br/case-capa-de-silicone-lilas-iphonee-11/p/1511309821;29.96
366;Capa Case Capinha iPhöne 15 Pro - Protetora Resistente Anti Impacto Queda Armor Militar;https://www.casasbahia.com.br/capa-case-capinha-iphone-15-pro-protetora-resistente-anti-impacto-queda-armor-militar/p/1561260151;228.80
367;Capa Silicone íPhone 11 Preta;https://www.casasbahia.com.br/capa-silicone-iphone-11-preta/p/1514753370;59.90
368;Pelicula De Privacidade Íphone Xr;https://www.casasbahia.com.br/pelicula-de-privacidade-iphone-xr/p/1531894780;19.90
369;Capa Silicone íPhone 12 Pro Branco;https://www.casasbahia.com.br/capa-silicone-iphone-12-pro-branco/p/1515796291;59.90
370;Película 9D Cerâmica iPhöne 13 Normal - Protetora Anti Impacto Queda Choque Shock Flexível Nano Gel;https://www.casasbahia.com.br/pelicula-9d-ceramica-iphone-13-normal-protetora-anti-impacto-queda-choque-shock-flexivel-nano-gel/p/1548038306;24.90
371;Película 9D Cerâmica iPhöne 14 Plus - Protetora Anti Impacto Queda Choque Shock Flexível Nano Gel;https://www.casasbahia.com.br/pelicula-9d-ceramica-iphone-14-plus-protetora-anti-impacto-queda-choque-shock-flexivel-nano-gel/p/1548039715;24.90
372;PELICULA DE PRIVACIDADE 3D íPHONE 11;https://www.casasbahia.com.br/pelicula-de-privacidade-3d-iphone-11/p/1531894775;29.90
373;Película De Vidro 9D Para I.phone 12 Pro Max;https://www.casasbahia.com.br/pelicula-de-vidro-9d-para-iphone-12-pro-max/p/1561507099;9.90
374;Cabo Usb Multifunção Tipo C / iPhone(compatível) / Micro Usb - Cb1120 Preto;https://www.casasbahia.com.br/cabo-usb-multifuncao-tipo-c-iphone-compativel-micro-usb-cb1120-preto/p/1553250913;34.90
375;Kit Capa Anti Impacto Transparente ÍPhone SE 2020 + Pelicula De Vidro 3D;https://www.casasbahia.com.br/kit-capa-anti-impacto-transparente-iphone-se-2020-pelicula-de-vidro-3d/p/1531894605;31.90
376;PELICULA DE VIDRO 3D íPHONE 11;https://www.casasbahia.com.br/pelicula-de-vidro-3d-iphone-11/p/1504724522;19.90
377;Capa Case Capinha iPhöne 7 8 - Protetora Anti Impacto Queda Armor Militar Anel e Base;https://www.casasbahia.com.br/capa-case-capinha-iphone-7-8-protetora-anti-impacto-queda-armor-militar-anel-e-base/p/1549951708;54.90
378;PELICULA DE CERÂMICA 9D íPHONE 11 PRO MAX;https://www.casasbahia.com.br/pelicula-de-ceramica-9d-iphone-11-pro-max/p/1531892584;24.90
379;Kit Capa íPhone Xr Anti Impacto + Pelicula De Vidro Temperado;https://www.casasbahia.com.br/kit-capa-iphone-xr-anti-impacto-pelicula-de-vidro-temperado/p/1504724551;39.90
380;CAPA ANTI IMPACTO TRANSPARENTE íPHONE XR;https://www.casasbahia.com.br/capa-anti-impacto-transparente-iphone-xr/p/1504723830;19.90
381;Cabo Usb conector Lightning iPhone(compatível) - 1 Metro - Cb1121 Hayom + SUPORTE DE MESA P/CELULAR;https://www.casasbahia.com.br/cabo-usb-conector-lightning-iphone-compativel-1-metro-cb1121-hayom-suporte-de-mesa-p-celular/p/1553781566;48.40
382;Película De Cerâmica 9D Íphóne 13;https://www.casasbahia.com.br/pelicula-de-ceramica-9d-iphone-13/p/1542487440;24.90
383;Kit 3x Película 9D Cerâmica iPhöne 14 Plus - Protetora Anti Impacto Queda Choque Shock Flexível Nano Gel;https://www.casasbahia.com.br/kit-3x-pelicula-9d-ceramica-iphone-14-plus-protetora-anti-impacto-queda-choque-shock-flexivel-nano-gel/p/1548038487;39.90
384;Capa Silicone íPhone 12 Preto;https://www.casasbahia.com.br/capa-silicone-iphone-12-preto/p/1514753392;59.90
385;Capa Case Capinha iPhöne 14 Pro - Protetora Resistente Anti Impacto Queda Armadura Militar;https://www.casasbahia.com.br/capa-case-capinha-iphone-14-pro-protetora-resistente-anti-impacto-queda-armadura-militar/p/1549965950;69.90
386;Placa Led Uber + Suporte Celular Veicular  Automotivo + Cabo Compatível Iphöne;https://www.casasbahia.com.br/placa-led-uber-suporte-celular-veicular-automotivo-cabo-compativel-iphone/p/1564360204;59.00
387;Capa Case Com Armadura à Prova de Choque para íPhone 12 6.1;https://www.casasbahia.com.br/capa-case-com-armadura-a-prova-de-choque-para-iphone-12-61/p/1526587027;28.59
388;Capa Case Capinha iPhöne XR - Protetora Anti Impacto Queda Armor Militar Anel e Base;https://www.casasbahia.com.br/capa-case-capinha-iphone-xr-protetora-anti-impacto-queda-armor-militar-anel-e-base/p/1550010394;54.90
389;PELICULA DE PRIVACIDADE 3D íPHONE 12;https://www.casasbahia.com.br/pelicula-de-privacidade-3d-iphone-12/p/1531894731;29.90
390;Película iPhone7/8/SE2/SE3-TraseiraFibraCarbonoPreta-Gshield;https://www.casasbahia.com.br/pelicula-iphone7-8-se2-se3-traseirafibracarbonopreta-gshield/p/1558907479;25.27
391;Cabo Usb Multifunção Tipo C/ iPhone(compatível)/ MicroUsb - Cb1120 Preto + SUPORTE P/CELULAR;https://www.casasbahia.com.br/cabo-usb-multifuncao-tipo-c-iphone-compativel-microusb-cb1120-preto-suporte-p-celular/p/1553781614;59.60
392;PELICULA DE VIDRO 3D íPHONE 13;https://www.casasbahia.com.br/pelicula-de-vidro-3d-iphone-13/p/1531893350;29.90
393;Película 9D Cerâmica iPhöne 14 Pro - Protetora Anti Impacto Queda Choque Shock Flexível Nano Gel;https://www.casasbahia.com.br/pelicula-9d-ceramica-iphone-14-pro-protetora-anti-impacto-queda-choque-shock-flexivel-nano-gel/p/1550260325;24.90
394;Cabo Usb Multifunção 3 em 1-Tipo C/ iPhone(compatível)/Micro USB-Cb1120 Vermelho + SUPORTE P/CELULAR;https://www.casasbahia.com.br/cabo-usb-multifuncao-3-em-1-tipo-c-iphone-compativel-micro-usb-cb1120-vermelho-suporte-p-celular/p/1553781572;59.60
395;Kit Capa Anti impacto ÍPhone Xr  + Pelicula De Cêramica 9D;https://www.casasbahia.com.br/kit-capa-anti-impacto-iphone-xr-pelicula-de-ceramica-9d/p/1531895018;29.90
396;PELICULA DE CERÂMICA 9D íPHONE 11 PRO;https://www.casasbahia.com.br/pelicula-de-ceramica-9d-iphone-11-pro/p/1531892546;24.90
397;Braçadeira Celular Corrida Esporte Ciclismo Suporte Celular + Cabo USB PARA IPHÖNE;https://www.casasbahia.com.br/bracadeira-celular-corrida-esporte-ciclismo-suporte-celular-cabo-usb-para-iphone/p/1564203634;25.00
398;CABO USB MULTIFUNÇÃO 3 em 1 - Tipo C /iPhone(compatível)/ Micro Usb - Cb1120 Vermelho;https://www.casasbahia.com.br/cabo-usb-multifuncao-3-em-1-tipo-c-iphone-compativel-micro-usb-cb1120-vermelho/p/1553250951;34.90
399;Película 9d Nano Fosca Matte Ceramica Oleofóbica P/ Todos Iphones;https://www.casasbahia.com.br/pelicula-9d-nano-fosca-matte-ceramica-oleofobica-p-todos-iphones/p/1541742579;26.99
400;Película Protetora para iPhone 14 de Vidro Temperado Transparente - Laut - LT-IP22APG;https://www.casasbahia.com.br/pelicula-protetora-para-iphone-14-de-vidro-temperado-transparente-laut-lt-ip22apg/p/1555028568;91.75
401;Película Protetora para iPhone 14 Pro de Vidro Temperado Transparente - Laut - LT-IP22BPG;https://www.casasbahia.com.br/pelicula-protetora-para-iphone-14-pro-de-vidro-temperado-transparente-laut-lt-ip22bpg/p/1555021133;91.75
402;Capa para iPhone 14 Plus com MagSafe em Silicone Roxo-Silvestre - Apple - MPT93ZE/A;https://www.casasbahia.com.br/capa-para-iphone-14-plus-com-magsafe-em-silicone-roxo-silvestre-apple-mpt93ze-a/p/1550229021;587.74
403;AirTag para iPhone, iPad e iPod Touch com 01 Unidade - Apple;https://www.casasbahia.com.br/airtag-para-iphone-ipad-e-ipod-touch-com-01-unidade-apple/p/1517684569;406.00
404;Cabo Lightning MFi Geonav para iPhone, iPad e iPod com 1,5 Metros - Geonav - LIGH10T;https://www.casasbahia.com.br/cabo-lightning-mfi-geonav-para-iphone-ipad-e-ipod-com-15-metros-geonav-ligh10t/p/1510898592;120.39
405;Cabo Lightning USB-C com 1,2 Metros para iPhone Cinza - Laut - LT-LKTCL12GYI;https://www.casasbahia.com.br/cabo-lightning-usb-c-com-12-metros-para-iphone-cinza-laut-lt-lktcl12gyi/p/1532096278;100.00
406;AirTag para iPhone, iPad e iPod Touch com 04 Unidades - Apple - MX532BE/A;https://www.casasbahia.com.br/airtag-para-iphone-ipad-e-ipod-touch-com-04-unidades-apple-mx532be-a/p/1516343289;1665.89
407;Cabo Lightning USB-C 1 com 1,5 Metros para iPod, iPhone e iPad - Geonav - LIUC01;https://www.casasbahia.com.br/cabo-lightning-usb-c-1-com-15-metros-para-ipod-iphone-e-ipad-geonav-liuc01/p/1510899192;90.00
408;Cabo De Transferencia Dados Kaidi Usb Ios Iphone 1000m Kd306;https://www.casasbahia.com.br/cabo-de-transferencia-dados-kaidi-usb-ios-iphone-1000m-kd306/p/14818340;15.00
409;Cabo De Dados Multilaser Para Iphone, Ipod, Ipad Wi255;https://www.casasbahia.com.br/cabo-de-dados-multilaser-para-iphone-ipod-ipad-wi255/p/4627014;19.90
410;Kit Capa a Prova D` água ÍPhone 13 Pro Max + Capa + Pelicula De Vidro 3D;https://www.casasbahia.com.br/kit-capa-a-prova-d-agua-iphone-13-pro-max-capa-pelicula-de-vidro-3d/p/1531894624;49.90
411;Kit Pochete íPhone 8 Plus + Capinha Anti Impacto + Película de Vidro;https://www.casasbahia.com.br/kit-pochete-iphone-8-plus-capinha-anti-impacto-pelicula-de-vidro/p/1508672203;49.90
412;Kit Flash Selfie ÍPhone 13 + Capa + Pelicula De Vidro 3D;https://www.casasbahia.com.br/kit-flash-selfie-iphone-13-capa-pelicula-de-vidro-3d/p/1531892130;69.90
413;Kit Pochete íPhone 13 + Capinha Anti Impacto + Película de Vidro;https://www.casasbahia.com.br/kit-pochete-iphone-13-capinha-anti-impacto-pelicula-de-vidro/p/1531894515;59.90
414;Kit Pochete íPhone 11 + Capinha Anti Impacto + Película de Vidro;https://www.casasbahia.com.br/kit-pochete-iphone-11-capinha-anti-impacto-pelicula-de-vidro/p/1508672192;49.90
415;Kit Capa ÍPhone 11 + Película de vidro 3D + Pelicula para Câmera;https://www.casasbahia.com.br/kit-capa-iphone-11-pelicula-de-vidro-3d-pelicula-para-camera/p/1511689889;55.90
416;Kit Pochete íPhone 13 Mini + Capinha Anti Impacto + Película de Vidro;https://www.casasbahia.com.br/kit-pochete-iphone-13-mini-capinha-anti-impacto-pelicula-de-vidro/p/1531894770;59.90
417;Kit Tripé para ÍPhone 13 + Capa + Pelicula De Vidro;https://www.casasbahia.com.br/kit-tripe-para-iphone-13-capa-pelicula-de-vidro/p/1531893966;59.90
418;Kit Braçadeira ÍPhone 13 + Capa + Pelicula De Vidro 3D;https://www.casasbahia.com.br/kit-bracadeira-iphone-13-capa-pelicula-de-vidro-3d/p/1531892022;55.90
419;Kit Braçadeira ÍPhone 11 + Capa + Pelicula De Vidro 3D;https://www.casasbahia.com.br/kit-bracadeira-iphone-11-capa-pelicula-de-vidro-3d/p/1504724587;59.90
420;Kit Pochete íPhone 12 Pro + Capinha Anti Impacto + Película de Vidro;https://www.casasbahia.com.br/kit-pochete-iphone-12-pro-capinha-anti-impacto-pelicula-de-vidro/p/1508672195;89.90
421;Kit Capa a Prova D` água ÍPhone 13 Mini + Capa + Pelicula De Vidro 3D;https://www.casasbahia.com.br/kit-capa-a-prova-d-agua-iphone-13-mini-capa-pelicula-de-vidro-3d/p/1531894422;49.90
422;Kit Pochete íPhone 12 + Capinha Anti Impacto + Película de Vidro;https://www.casasbahia.com.br/kit-pochete-iphone-12-capinha-anti-impacto-pelicula-de-vidro/p/1508672187;85.90
423;Kit Pochete íPhone XR + Capinha Anti Impacto + Película de Vidro;https://www.casasbahia.com.br/kit-pochete-iphone-xr-capinha-anti-impacto-pelicula-de-vidro/p/1508672209;49.90
424;Kit Braçadeira íPhone XR + Pelicula De Vidro + Capa;https://www.casasbahia.com.br/kit-bracadeira-iphone-xr-pelicula-de-vidro-capa/p/1504724579;59.90
425;Teclado Bluetooth para todos iPad, iPhone, iMac e Macbook .;https://www.casasbahia.com.br/teclado-bluetooth-para-todos-ipad-iphone-imac-e-macbook/p/1504138492;119.99
426;Kit Tripé Tripod 360 Graus Para Íphóne 11 Pro Max + Capa + Pelicula De Vidro;https://www.casasbahia.com.br/kit-tripe-tripod-360-graus-para-iphone-11-pro-max-capa-pelicula-de-vidro/p/1542487427;59.90
427;Kit Tripé Tripod 360 Graus Para Íphóne 12 + Capa + Pelicula De Vidro;https://www.casasbahia.com.br/kit-tripe-tripod-360-graus-para-iphone-12-capa-pelicula-de-vidro/p/1542487391;59.90
428;Livro - iOS4 em Ação: Exemplos e Soluções para iPhone e iPad - Jocelyn Harrington, Brandon Trebitowski, Shannon Appelcline and Christopher Allen;https://www.casasbahia.com.br/iOS4-em-Acao-Exemplos-e-Solucoes-para-iPhone-e-iPad-Jocelyn-Harrington-Brandon-Trebitowski-Shannon-Appelcline-and-Christopher-Allen/p/1873065;144.00
429;Livro - Aprenda a Desenvolver Jogos Para iPhone e iPad Com o cocos2d - Steffen Itterheim;https://www.casasbahia.com.br/Aprenda-a-Desenvolver-Jogos-Para-iPhone-e-iPad-Com-o-cocos2d-Steffen-Itterheim/p/1682465;111.00
430;Livro - Desenvolvimento Profissional de Aplicativos Móveis em Flash: Criando para Android  e iPhone - Richard Wagner;https://www.casasbahia.com.br/Desenvolvimento-Profissional-de-Aplicativos-Moveis-em-Flash-Criando-para-Android-e-iPhone-Richard-Wagner/p/1682524;110.00
431;MP3 Player MVH-S118UI Pioneer Mixtrax, Android, Iphone, Usb, Controle;https://www.casasbahia.com.br/mp3-player-mvh-s118ui-pioneer-mixtrax-android-iphone-usb-controle/p/14574548;488.67
432;Fone De Ouvido Tipo Earphone Com Plugs Isolantes De Ruído Em Gel Para Ipod, Iphone E Mp3;https://www.casasbahia.com.br/fone-de-ouvido-tipo-earphone-com-plugs-isolantes-de-ruido-em-gel-para-ipod-iphone-e-mp3/p/15390690;29.90
433;Capa Dinamic E Pelicula Coverage Para Iphone13Promax-Gshield;https://www.casasbahia.com.br/capa-dinamic-e-pelicula-coverage-para-iphone13promax-gshield/p/1560218456;149.97
434;Capa Magsafe E Pelicula Coverage Para Iphone12Promax-Gshield;https://www.casasbahia.com.br/capa-magsafe-e-pelicula-coverage-para-iphone12promax-gshield/p/1566739855;149.97
435;Capa Dinamic E Pelicula Coverage Para Iphone12Promax-Gshield;https://www.casasbahia.com.br/capa-dinamic-e-pelicula-coverage-para-iphone12promax-gshield/p/1560218455;149.97
436;Capa Magsafe Preta E Pelicula Coverage Para Iphone11-Gshield;https://www.casasbahia.com.br/capa-magsafe-preta-e-pelicula-coverage-para-iphone11-gshield/p/1565722170;179.97
